0	Desktop	0	0
1	Mobile	0	836
3	Chevrolet - Peru - Desktop	1558	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Peru
4	Chevrolet - Peru - Home 	1558	836	usersession.browserMonitorName Like "*Chevrolet Mobile Peru - *"
5	Chevrolet - Peru - Mobile	1558	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Peru,Device (Synthetic):Mobile
2	Chevrolet - Uruguay - Home	1710	0	usersession.browserMonitorName Like "*Chevrolet Uruguay - *" and usersession.browserMonitorName Like "*- GMSA - GSMC"
3	Chevrolet - Uruguay - Desktop	1710	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Uruguay
4	Chevrolet - Uruguay - Home 	1710	836	usersession.browserMonitorName Like "*Chevrolet Mobile Uruguay - *"
5	Chevrolet - Uruguay - Mobile	1710	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Uruguay,Device (Synthetic):Mobile
2	Chevrolet - Bahrain - Home	1862	0	usersession.browserMonitorName Like "*Chevrolet Bahrain*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Bahrain - Desktop	1862	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Bahrain
4	Chevrolet - Bahrain - Home 	1862	836	usersession.browserMonitorName Like "*Chevrolet Mobile Bahrain*"
5	Chevrolet - Bahrain - Mobile	1862	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Bahrain,Device (Synthetic):Mobile
2	Chevrolet - Egypt - Home	2014	0	usersession.browserMonitorName Like "*Chevrolet Egypt - *" and usersession.browserMonitorName Like "*- GMAF - GSMC"
3	Chevrolet - Egypt - Desktop	2014	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Egypt
4	Chevrolet - Egypt - Home 	2014	836	usersession.browserMonitorName Like "*Chevrolet Mobile Egypt - *"
5	Chevrolet - Egypt - Mobile	2014	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Egypt,Device (Synthetic):Mobile
2	Chevrolet - Iraq - Home	2166	0	usersession.browserMonitorName Like "*Chevrolet Iraq*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Iraq - Desktop	2166	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Iraq
4	Chevrolet - Iraq - Home 	2166	836	usersession.browserMonitorName Like "*Chevrolet Mobile Iraq - *"
5	Chevrolet - Iraq - Mobile	2166	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Iraq,Device (Synthetic):Mobile
2	Chevrolet - Jordan - Home	2318	0	usersession.browserMonitorName Like "*Chevrolet Jordan*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Jordan - Desktop	2318	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Jordan
4	Chevrolet - Jordan - Home 	2318	836	usersession.browserMonitorName Like "*Chevrolet Mobile Jordan - *"
5	Chevrolet - Jordan - Mobile	2318	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Jordan,Device (Synthetic):Mobile
2	Chevrolet - Kuwait - Home	2470	0	usersession.browserMonitorName Like "*Chevrolet Kuwait*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Kuwait - Desktop	2470	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Kuwait
4	Chevrolet - Kuwait - Home 	2470	836	usersession.browserMonitorName Like "*Chevrolet Mobile Kuwait - *"
5	Chevrolet - Kuwait - Mobile	2470	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Kuwait,Device (Synthetic):Mobile
2	Chevrolet - Lebanon - Home	2622	0	usersession.browserMonitorName Like "*Chevrolet Lebanon*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Lebanon - Desktop	2622	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Lebanon
4	Chevrolet - Lebanon - Home 	2622	836	usersession.browserMonitorName Like "*Chevrolet Mobile Lebanon - *"
5	Chevrolet - Lebanon - Mobile	2622	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Lebanon,Device (Synthetic):Mobile
2	Chevrolet - Oman - Home	2774	0	usersession.browserMonitorName Like "*Chevrolet Oman*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Oman - Desktop	2774	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Oman
4	Chevrolet - Oman - Home 	2774	836	usersession.browserMonitorName Like "*Chevrolet Mobile Oman - *"
5	Chevrolet - Oman - Mobile	2774	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Oman,Device (Synthetic):Mobile
2	Chevrolet - Qatar - Home	2926	0	usersession.browserMonitorName Like "*Chevrolet Qatar*" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Qatar - Desktop	2926	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Qatar
4	Chevrolet - Qatar - Home 	2926	836	usersession.browserMonitorName Like "*Chevrolet Mobile Qatar - *"
5	Chevrolet - Qatar - Mobile	2926	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Qatar,Device (Synthetic):Mobile
2	Chevrolet - Saudi Arabia - Home	3078	0	usersession.browserMonitorName Like "*Chevrolet Saudi Arabia - *" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - Saudi Arabia - Desktop	3078	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Saudi Arabia
4	Chevrolet - Saudi Arabia - Home 	3078	836	usersession.browserMonitorName Like "*Chevrolet Mobile Saudi Arabia - *"
5	Chevrolet - Saudi Arabia - Mobile	3078	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Saudi Arabia,Device (Synthetic):Mobile
2	Chevrolet - United Arab Emirates - Home	3230	0	usersession.browserMonitorName Like "*Chevrolet United Arab Emirates - *" and usersession.browserMonitorName Like "*- GMME - GSMC"
3	Chevrolet - United Arab Emirates - Desktop	3230	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):United Arab Emirates
4	Chevrolet - United Arab Emirates - Home 	3230	836	usersession.browserMonitorName Like "*Chevrolet Mobile United Arab Emirates - *"
5	Chevrolet - United Arab Emirates - Mobile	3230	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):United Arab Emirates,Device (Synthetic):Mobile
2	Chevrolet - Japan - Home	3382	0	usersession.browserMonitorName Like "*Chevrolet Japan - *" and usersession.browserMonitorName Like "*- GMAS - GSMC"
3	Chevrolet - Japan - Desktop	3382	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Japan
4	Chevrolet - Japan - Home 	3382	836	usersession.browserMonitorName Like "*Chevrolet Mobile Japan - *"
5	Chevrolet - Japan - Mobile	3382	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Japan,Device (Synthetic):Mobile
2	Chevrolet - Korea - Home	3534	0	usersession.browserMonitorName Like "*Chevrolet Korea - *" and usersession.browserMonitorName Like "*- GMAS - GSMC"
3	Chevrolet - Korea - Desktop	3534	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Korea
4	Chevrolet - Korea - Home 	3534	836	usersession.browserMonitorName Like "*Chevrolet Mobile Korea - *"
5	Chevrolet - Korea - Mobile	3534	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Korea,Device (Synthetic):Mobile
2	Chevrolet - Russia - Home	3686	0	usersession.browserMonitorName Like "*Chevrolet Russia - *" and usersession.browserMonitorName Like "*- GMEU - GSMC"
3	Chevrolet - Russia - Desktop	3686	646	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Russia
4	Chevrolet - Russia - Home 	3686	836	usersession.browserMonitorName Like "*Chevrolet Mobile Russia - *"
5	Chevrolet - Russia - Mobile	3686	1482	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Russia,Device (Synthetic):Mobile
